Project Name,GroupID,Ground Truth,CRPWarner Prediction,Correct,Classification
HyperVerse Token (HVT),2,scam,True,True,Correct
Fintoch,3,scam,True,True,Correct
Flare Token,4,normal,True,False,False Positive
Safuu Protocol,5,scam,False,False,False Negative
SCT,6,scam,True,True,Correct
GMETA,7,scam,True,True,Correct
IPO,8,scam,True,True,Correct
IVY ,9,scam,True,True,Correct
FSL,10,scam,True,True,Correct
Fake SAGA Token,11,scam,False,False,False Negative
CryptoBike,12,scam,False,False,False Negative
IEGT Rugpull,13,scam,True,True,Correct
Ocean Ventures,14,scam,False,False,False Negative
USEA Token ,15,scam,True,True,Correct
Fake Layer Zero,16,scam,True,True,Correct
SAI token,17,scam,False,False,False Negative
ProTradeX,18,scam,True,True,Correct
fcdep (EPMAX),19,scam,False,False,False Negative
Apache NFT SalesRoom (ASN),20,scam,False,False,False Negative
XAI token ,21,normal,False,True,Correct
Changpeng Zhao (CZ),22,scam,False,False,False Negative
BGE (BGE),23,scam,True,True,Correct
Cesar Hard Fork,24,scam,True,True,Correct
Dollar(PancakeLPs),25,scam,False,False,False Negative
MetaFinanceDAO,26,scam,True,True,Correct
Linda Yaccarino,27,scam,False,False,False Negative
Do Right (DR),28,scam,True,True,Correct
GHOSTP2E (GHR),29,scam,True,True,Correct
OpenAI ATF (ATF),30,scam,True,True,Correct
DUO,31,scam,False,False,False Negative
HRN (HIGH RETURN),32,scam,True,True,Correct
Cake Lock (LOCK),33,scam,False,False,False Negative
LongNoseDog(LONG),34,scam,False,False,False Negative
Fake Ethena Labs,35,scam,False,False,False Negative
BJS (BJS),36,scam,True,True,Correct
Metaland DAO (META),37,scam,False,False,False Negative
culs (culs),38,scam,False,False,False Negative
LOO,39,scam,True,True,Correct
Vip Panda Community ,40,scam,False,False,False Negative
TTTT (TTTT),41,scam,False,False,False Negative
SuperStep (SGMT),42,scam,True,True,Correct
BNQ Token (BNQ),43,scam,True,True,Correct
BlockGPT (BGPT),44,scam,True,True,Correct
MALOU (NEVER),45,scam,False,False,False Negative
Satori (Satori),46,scam,True,True,Correct
Tetris (TTR),47,scam,False,False,False Negative
CIRCLE fake token,48,scam,True,True,Correct
MMFinance (MMF),49,scam,False,False,False Negative
Bep Finance,50,scam,False,False,False Negative
Santa Coin,51,scam,False,False,False Negative
Swello Token (SWLO),52,scam,False,False,False Negative
Defi Wz Token (DEFIWZ),53,scam,True,True,Correct
ARCHWAY (ARCH),54,scam,False,False,False Negative
ArenaPlay (APC),55,scam,False,False,False Negative
zkSync (TBD),56,normal,True,False,False Positive
Hex Trust Token,57,scam,True,True,Correct
Sui Network (SUI),58,normal,True,False,False Positive
DollarDoge (DollarDoge),59,scam,True,True,Correct
MOL (MOL),60,scam,False,False,False Negative
NwtToken (NWT),61,scam,True,True,Correct
RWP (Real Web Project),62,scam,True,True,Correct
Wettok Market (WTO),63,scam,True,True,Correct
DMCToken (DMC),64,scam,False,False,False Negative
Astronaut NFT (AST),65,scam,False,False,False Negative
Big finance (BIGFI),66,scam,False,False,False Negative
Meta Apes Shell (SHELL),67,scam,True,True,Correct
Shi DAO (ShiD),68,scam,False,False,False Negative
Web (WEB),69,scam,False,False,False Negative
Helio Protocol (HELIO),70,scam,True,True,Correct
DarkProtocol (DARK),71,scam,False,False,False Negative
aspiring cooperation Community (ACC),72,scam,True,True,Correct
IPMB token,73,scam,False,False,False Negative
APIG token,74,scam,False,False,False Negative
Big Time (BIGTIME),75,scam,False,False,False Negative
Chessfarm.Tech,76,scam,True,True,Correct
SOMESING (SSX),77,scam,False,False,False Negative
MarbleX (MBX),78,normal,False,True,Correct
L7 DEX (LSD7),79,scam,False,False,False Negative
Celestia (TIA),80,normal,False,True,Correct
Sport Move (SPORT),81,scam,True,True,Correct
BTDOG (BTDOG),82,scam,True,True,Correct
OBB (OBB),83,scam,False,False,False Negative
ADAF (ADAF),84,scam,True,True,Correct
Creso (CRE),85,scam,False,False,False Negative
Artificial intelligence robot (AIT),86,scam,True,True,Correct
LlamaCoin (LlamaCoin),87,scam,True,True,Correct
FlokiMoon (FlokiMoon),88,scam,True,True,Correct
CFL365 Finance (CFL365),89,scam,True,True,Correct
LooBr (LooBr),90,scam,False,False,False Negative
mCoin (MCOIN),91,scam,True,True,Correct
CommEX (CMX),92,scam,False,False,False Negative
Script (SCPT),93,scam,True,True,Correct
MoveCash (MCA),94,scam,True,True,Correct
BabyPepe,95,scam,False,False,False Negative
Elron Token (ELR),96,scam,True,True,Correct
Patex (PATEX),97,scam,True,True,Correct
RepubliK (RPK),98,scam,False,False,False Negative
PIPI (PIPI),99,scam,False,False,False Negative
PAPABEAR (PAPA),100,scam,False,False,False Negative
ACCToken,101,scam,True,True,Correct
FOMO DAO (FOMO),102,scam,False,False,False Negative
DeFido (DEFIDO),103,scam,False,False,False Negative
CBC Token (CBC),104,scam,False,False,False Negative
AISurf (AISC),105,scam,False,False,False Negative
FlokiChain (FC),106,scam,True,True,Correct
ETE Token (ETE),107,scam,True,True,Correct
GigaDAO (GIGS),108,scam,False,False,False Negative
To the Moon (TTM),109,scam,True,True,Correct
Mina Protocol (MINA),110,scam,False,False,False Negative
DigiFund (DFUND),111,scam,False,False,False Negative
Dor (DOR),112,scam,False,False,False Negative
Frontfanz (FANX),113,scam,True,True,Correct
Pepe (PEPE),114,normal,True,False,False Positive
CryptosTribe (CSTC),115,scam,True,True,Correct
GDAO (GDAO),116,scam,False,False,False Negative
Cashera (CSR),117,scam,False,False,False Negative
NFDAO (NFD),118,scam,True,True,Correct
iShares Bitcoin (IBTC),119,scam,False,False,False Negative
Galaxy Coin (GXY),120,scam,True,True,Correct
2049 (2049),121,scam,False,False,False Negative
ChainGPT (CGPT),122,scam,True,True,Correct
Finance (ARKEN),123,scam,True,True,Correct
Zodiac Credit-ZOC (ZOC),124,scam,True,True,Correct
Hepton (HTE),125,scam,True,True,Correct
GameFi (GAFI),126,scam,False,False,False Negative
TSUKA (TSUKA),127,scam,False,False,False Negative
DFuture Token (DFT),128,scam,False,False,False Negative
LightLink (LL),129,scam,True,True,Correct
ETXInfinity (ETX),130,scam,False,False,False Negative
YPT (YPT),131,scam,True,True,Correct
Carillonium finance (CAROM),132,scam,False,False,False Negative
Openfabric AI (OFN),133,scam,False,False,False Negative
TrustPad (TPAD),134,scam,False,False,False Negative
SQUID GAME (SQUIDGAME),135,scam,True,True,Correct
NodyToken (NODY),136,scam,False,False,False Negative
BNBpay (BNBpay),137,scam,True,True,Correct
GEMDAO (GemDAO),138,scam,True,True,Correct
BabyElon (BabyElon),139,scam,True,True,Correct
EI Risitas (KEK),140,scam,True,True,Correct
CROWN (CROWN),141,scam,False,False,False Negative
BAT (BAT),142,scam,True,True,Correct
Magic (Magic),143,scam,True,True,Correct
HunterDoge (HDOGE),144,scam,False,False,False Negative
MOON (MOON),145,scam,True,True,Correct
SLS (GSLS),146,scam,False,False,False Negative
Doge Twitter (DOGETWIT),147,scam,False,False,False Negative
Mango INU (MNGO),148,scam,False,False,False Negative
Block Chain Games,149,scam,False,False,False Negative
TheCatWorld (CWORLD),150,scam,False,False,False Negative
EDAO (EDAO),151,scam,True,True,Correct
Dracula (DRAC),152,scam,False,False,False Negative
Bitpaid (BTP),153,scam,True,True,Correct
ANT (ANT),154,scam,False,False,False Negative
OrbitSwap (ORBIT),155,scam,False,False,False Negative
Bitcoin BSC (BTCBSC),156,scam,True,True,Correct
CryptogerClub (CToger),157,scam,True,True,Correct
LGT (LGT),158,scam,True,True,Correct
Skate Metaverse Coin (SMC),159,scam,False,False,False Negative
iwr (IWR),160,scam,False,False,False Negative
Aki Inu (Aki),161,scam,False,False,False Negative
Loop X Network (LOOP),162,scam,False,False,False Negative
Minter (MINT),163,scam,True,True,Correct
SpaceID (ID),164,scam,False,False,False Negative
APPLE (APPLE),165,scam,True,True,Correct
DOXED (DOX),166,scam,False,False,False Negative
RETAWATCH (RTW),167,scam,False,False,False Negative
SPACE CAT (SCAT),168,scam,False,False,False Negative
DreamComeTrue (DCT),169,scam,True,True,Correct
VERIFY (VRFY),170,scam,False,False,False Negative
Zap Finance (ZAP),171,scam,False,False,False Negative
Peace doge X (Peace doge X),172,scam,True,True,Correct
Neoteric (NTRC),173,scam,False,False,False Negative
ROBOT SHIB (RSHIB),174,scam,False,False,False Negative
DUSD (DUSD),175,scam,True,True,Correct
GMT (GMT),176,scam,False,False,False Negative
Golden Token(GOLD),177,scam,True,True,Correct
PenginFinance Token (PENGIN),178,scam,True,True,Correct
TrollFace Defi (TROLL),179,scam,True,True,Correct
Stonks Token ($STONKS),180,scam,False,False,False Negative
AntiSocial Token (ANTI),181,scam,True,True,Correct
Dragonfly (DRAGONFLY),182,scam,False,False,False Negative
FormationFi (FFI),183,scam,True,True,Correct
Bunny Token (BUNNY),184,scam,True,True,Correct
BOGDANOFF (BOGDANOFF),185,scam,True,True,Correct
Starlink Token (Starlink),186,scam,True,True,Correct
DiamondHands (DiamondHands),187,scam,True,True,Correct
GABECOIN (GABECOIN),188,scam,True,True,Correct
Gitcoin (GTC),189,scam,True,True,Correct
Hypernova (HNOVA),190,scam,True,True,Correct
PiggyBank,191,scam,True,True,Correct
ASG Token (ASG),192,scam,True,True,Correct
TravelCake (TVL),193,scam,True,True,Correct
Moonwalk (MOONWALK),194,scam,True,True,Correct
Nabox (Nabox),195,scam,True,True,Correct
Little Mouse (MOUSE),196,scam,True,True,Correct
Karura (KAR),197,scam,True,True,Correct
Virus (VIRUS),198,scam,True,True,Correct
xDEF Finance (xDEF2),199,scam,True,True,Correct
Dolphin Token (DOLPHIN),200,scam,True,True,Correct
FreewayToken (FWT),201,scam,False,False,False Negative
OrdiZK (OZK),202,scam,False,False,False Negative
Safereum (SAFEREUM),203,scam,True,True,Correct
Chedda Token (CHEDDA),204,scam,True,True,Correct
LINEA copycat token,205,scam,True,True,Correct
Megabot,206,scam,True,True,Correct
Humanized_AI(HMT),207,scam,False,False,False Negative
WSB Coin (WSB),208,scam,True,True,Correct
Boost Coin (Boost),209,scam,True,True,Correct
TWEETY (TWEETY),210,scam,False,False,False Negative
Friend Tech (FT),211,scam,True,True,Correct
EigenLayer (EigenLayer),212,scam,False,False,False Negative
Polyhedra Network (ZK),213,scam,True,True,Correct
XSTABLE.PROTOCOL (XST),214,scam,False,False,False Negative
Smurfs (SMURFS),215,scam,False,False,False Negative
ether.fi (ETHFI),216,scam,False,False,False Negative
Worldcoin (WLD),217,scam,True,True,Correct
ROBIN HOOD (HOOD),218,scam,False,False,False Negative
Tommy VICE CITY (TOM),219,scam,False,False,False Negative
Hu Tao Spirit Soother (HUTAO),220,scam,False,False,False Negative
Scroll Network (Scroll),221,scam,True,True,Correct
Plankton (PLANK),222,scam,False,False,False Negative
Gandalf The Grey (GAN),223,scam,False,False,False Negative
PEPEHUB (PEHUB),224,scam,True,True,Correct
Hachiko token,225,scam,False,False,False Negative
Lifeform (LFT),226,scam,False,False,False Negative
G.O.A.T Token (G.O.A.T),227,scam,True,True,Correct
Gladiator  (GLA),228,scam,False,False,False Negative
Ore (ORE),229,scam,False,False,False Negative
Popeye the Sailor (POPEYE),230,scam,False,False,False Negative
DubaiCEO (DubaiCEO),231,scam,True,True,Correct
Reflex Staking Bot (REFLEX),232,scam,False,False,False Negative
STILTON MUSK (STILTON),233,scam,True,True,Correct
Elongate Deluxe (ELongD),234,scam,False,False,False Negative
Empower AI (EMPAI),235,scam,False,False,False Negative
Agent Smith (SMITH),236,scam,False,False,False Negative
Abattoir of Zir (DIABLO),237,scam,True,True,Correct
PAULY (PAULY &#128056; &#129002;),238,scam,True,True,Correct
Celestia (TIA),239,scam,True,True,Correct
stoicDAO (ZETA),240,scam,False,False,False Negative
Bare Bear (BEAR),241,scam,False,False,False Negative
Memecoin (MEME),242,scam,True,True,Correct
Toothless - How to train meme (TOOTH),243,scam,False,False,False Negative
Mike Wazowski Monsters Inc (MIKE),244,scam,False,False,False Negative
MAJIN BUU (BUU),245,scam,False,False,False Negative
Jigsaw saw you (SAW),246,scam,False,False,False Negative
ROACH RACE (ROACH),247,scam,False,False,False Negative
LK-99 Protocol (LK99),248,scam,True,True,Correct
GGBOND (GGBOND),249,scam,True,True,Correct
AI C-3PO (C3PO),250,scam,False,False,False Negative
Jar Jar Binks (JAR),251,scam,False,False,False Negative
Kizuna AI (KIZUNA),252,scam,False,False,False Negative
Kaonashi the Faceless (NOFACE),253,scam,False,False,False Negative
MYX Finance (QMYX),254,scam,True,True,Correct
Snake Eyes (SNAKE),255,scam,True,True,Correct
SHIA (SHIA),256,scam,False,False,False Negative
YODA coin (YODA),257,scam,False,False,False Negative
Dark Matter (DARKM),258,scam,False,False,False Negative
Fuck The Merge (FUCKMERGE),259,scam,True,True,Correct
BoringNakas (BNAKA),260,scam,False,False,False Negative
KUKUCoin (KUKU),261,scam,False,False,False Negative
POOPEPE (POPE),262,scam,True,True,Correct
GN (GN),263,scam,False,False,False Negative
ok.lets.go. (OKLG),264,scam,False,False,False Negative
APE (APE),265,scam,False,False,False Negative
Towelie (TOWELIE),266,scam,True,True,Correct
Derpman (DMAN),267,scam,True,True,Correct
TITANX (TITANX),268,scam,True,True,Correct
MEMEPAD (MEMEPAD),269,scam,True,True,Correct
Power of ZUCK (ZUCK),270,scam,True,True,Correct
Coin Merge (CMERGE),271,scam,True,True,Correct
Julia (JULIA),272,scam,True,True,Correct
NOVAMIND_ (NMD),273,scam,True,True,Correct
Dogecoin 3.0 (DOGE3.0),274,scam,False,False,False Negative
BabyShia (BABYSHIA),275,scam,False,False,False Negative
Deez Nuts (DEEZ),276,scam,False,False,False Negative
Jewels (JWL),277,scam,True,True,Correct
Kosta Finance (KOSTA),278,scam,False,False,False Negative
Beamsplittr (BSPLT),279,scam,True,True,Correct
RIFT Token (RIFT),280,scam,False,False,False Negative
Pike Finance (PIKE),281,scam,True,True,Correct
Symbiogenesis (SYSIS),282,scam,True,True,Correct
EspressoBot (ESPS),283,scam,False,False,False Negative
One For The Books (BOOKS),284,scam,True,True,Correct
COIN (COIN),285,scam,False,False,False Negative
MotherOfAllMemes (MOAM),286,scam,False,False,False Negative
Friendchips.tech (FRIENDCHIPS),287,scam,True,True,Correct
RAIDEN GOD Thunder (RAIDEN),288,scam,False,False,False Negative
Lets Go Farming Token (LGF),289,scam,False,False,False Negative
SAUDI (SAUDI),290,scam,False,False,False Negative
Hype.Bet (Hype.Bet),291,scam,True,True,Correct
void.cash (VCASH),292,scam,True,True,Correct
fren (FREN),293,scam,True,True,Correct
Kickboxer Tate (KBTate),294,scam,False,False,False Negative
MTI FINANCE (MTI),295,scam,True,True,Correct
Yzer Token (YZER),296,scam,True,True,Correct
Mojo Jojo (MOJO),297,scam,True,True,Correct
loveloverocket twitter (LoveRCKT),298,scam,True,True,Correct
GAME SWAP (GAME),299,scam,True,True,Correct
DOGETAMA (DOGETAMA),300,scam,False,False,False Negative
SpaceX (SpaceX),301,scam,True,True,Correct
Cool Cats (COOL20),302,scam,False,False,False Negative
CatDog (CTDG),303,scam,True,True,Correct
foxi.finance (FOXI),304,scam,True,True,Correct
Raichu Thunderstone (RAI),305,scam,True,True,Correct
TWERK (TWERK),306,scam,False,False,False Negative
hypechill.fund (CHILL),307,scam,True,True,Correct
RFbtc (RFbtc),308,scam,False,False,False Negative
D4ppdao Token (D4PP),309,scam,False,False,False Negative
Sav3r.Finance (SAV3R),310,scam,True,True,Correct
Onigiri Neko (ONIGI),311,scam,True,True,Correct
FOCUS (FCS),312,scam,False,False,False Negative
MANTLE (MANTLE),313,scam,False,False,False Negative
reflation (RLF),314,scam,False,False,False Negative
SLOTH INU (SLOTH INU),315,scam,False,False,False Negative
K.O.N.G Token (KONG),316,scam,False,False,False Negative
ELLA (ELLA),317,scam,True,True,Correct
PUMP (PUMP),318,scam,False,False,False Negative
GROOT.FINANCE (GRT),319,scam,True,True,Correct
Contribute.Protocol (CTB),320,scam,False,False,False Negative
reflect3.finance (RFIII),321,scam,False,False,False Negative
Vegetables Finance (VEGE),322,scam,True,True,Correct
ba5ic.finance (BASIC),323,scam,True,True,Correct
Amazing Spider Man (SPIDER),324,scam,False,False,False Negative
Demeter (DMT),325,scam,True,True,Correct
BACON (BACON),326,scam,True,True,Correct
Bezop (Bez),327,scam,False,False,False Negative
Centra (CTR),328,scam,False,False,False Negative
Bitcoiin (B2G),329,scam,True,True,Correct
Sunder Protocol (SUNDER),330,scam,True,True,Correct
Space Inu (SPACEINU),331,scam,True,True,Correct
DogeFinance (DOFI),332,scam,True,True,Correct
Pizza Coin (PC),333,scam,True,True,Correct
Matcha (MATCHA),334,scam,True,True,Correct
BOB Token (BOB),335,scam,True,True,Correct
bitqy (BQ),336,scam,True,True,Correct
ShipChain SHIP (SHIP),337,scam,True,True,Correct
Titanium BAR (TBAR),338,scam,True,True,Correct
Shivers (SHVR),339,scam,False,False,False Negative
Eristica TOKEN (ERT),340,scam,True,True,Correct
Veritaseum (VERI),341,scam,True,True,Correct
Kore (KORE),342,scam,False,False,False Negative
Gladius (GLA),343,scam,True,True,Correct
Sether (SETH),344,scam,True,True,Correct
uglyinu.io (UGLY),345,scam,True,True,Correct
Stratos Network (STOS),346,scam,True,True,Correct
Anonymus Inu (ANU),347,scam,True,True,Correct
Goose Inu ($DGOSE),348,scam,True,True,Correct
Bitboy Inu (BITBOYINU),349,scam,True,True,Correct
Volcano Money (VOL),350,scam,True,True,Correct
Jejudoge V2 (JEJUDOGEv2&#128021;),351,scam,True,True,Correct
NewShiba(NIBA),352,scam,True,True,Correct
Supreme Inu (SUPRINU),353,scam,False,False,False Negative
PugDog Inu (PUGDOG),354,scam,False,False,False Negative
Fisa Inu (FISA),355,scam,False,False,False Negative
EthereumCate (ECATE),356,scam,True,True,Correct
Ethelon Finance (ETHELON),357,scam,False,False,False Negative
DragonBite (BITE),358,scam,True,True,Correct
Green Swap (GRNS),359,scam,True,True,Correct
EthereumSpacex (ElonVitalik),360,scam,True,True,Correct
PRG (PRG),361,scam,False,False,False Negative
Shopin Token (SHOP),362,scam,True,True,Correct
Xfinance (XFI),363,scam,False,False,False Negative
Dropil (DROP),364,scam,False,False,False Negative
Truample (TMPL),365,scam,True,True,Correct
AirToken (AIR),366,scam,False,False,False Negative
yfi.mobi (YFIM),367,scam,True,True,Correct
Zombie Shiba(ZHIBA),368,scam,True,True,Correct
HoDooi (HOD),369,scam,True,True,Correct
Goblin Town (GOBLIN),370,scam,True,True,Correct
Fuck Thanos ($FTHANOS),371,scam,True,True,Correct
Data Transaction Token (XD),372,scam,True,True,Correct
Tierion Network Token (TNT),373,scam,True,True,Correct
Uranus Token (URANUS),374,scam,True,True,Correct
Wealthfront (WF),375,scam,True,True,Correct
ANT1GOON (GOON),376,scam,True,True,Correct
exbase.finance (EXBASE),377,scam,True,True,Correct
xDEF Finance (xDEF2),378,scam,True,True,Correct
Dolphin Token (DOLPHIN),379,scam,True,True,Correct
Kanva (KNV),380,scam,True,True,Correct
GALIL (GALIL),381,scam,False,False,False Negative
Exorthous Finance (EXT),382,scam,True,True,Correct
xKingdom.tech Token (XKING),383,scam,True,True,Correct
PI (PI),384,scam,True,True,Correct
Bonk Inu (BONK),385,scam,False,False,False Negative
YAYO Coin (YAYO),386,scam,True,True,Correct
Goldbank (GB),387,scam,False,False,False Negative
ArbShibAI (AISHIB),388,scam,False,False,False Negative
FIO Protocol (FIO),389,scam,False,False,False Negative
Mystery (MST),390,scam,True,True,Correct
FlokiFarmToken (FLK),391,scam,True,True,Correct
LionKingToken (LKS),392,scam,True,True,Correct
PolyRainbowToken (RNBW),393,scam,True,True,Correct
MagicToken (MAGIC),394,scam,True,True,Correct
PolyHomerToken (HOMER),395,scam,True,True,Correct
PlugToken (PLUG),396,scam,False,False,False Negative
GullFinance Token (GULL),397,scam,False,False,False Negative
Cheetah Token (CHEETAH),398,scam,True,True,Correct
TreeToken (TREE),399,scam,False,False,False Negative
Sigma (SIGMA),400,scam,False,False,False Negative
Rapture (RT),401,scam,True,True,Correct
Egg (Egg),402,scam,False,False,False Negative
PolySnow (POLYSNOW),403,scam,True,True,Correct
RivusDAO (RIVUS),404,scam,False,False,False Negative
Magnet Finance (MGT),405,scam,True,True,Correct
Atlantis (ATL),406,scam,False,False,False Negative
Swaprum Token (SAPR),407,scam,False,False,False Negative
Merlin Token (MERL),408,scam,True,True,Correct
ArbiSwap (ArbiSwap),409,scam,False,False,False Negative
SuperRare (RARE),410,scam,False,False,False Negative
Blur Finance (BLR),411,scam,True,True,Correct
Dragoma (DMA),412,scam,False,False,False Negative
ARBIX (ARBX),413,scam,True,True,Correct
AnubisDAO 2.0 (ANUBISDAO2.0),414,scam,False,False,False Negative
Jay Pegs Auto Mart (JPAM),415,scam,True,True,Correct
Stable Magnet Token (SMAG),416,scam,False,False,False Negative
PAID Network (PAID),417,scam,False,False,False Negative
Mad Meerkat Finance,418,scam,False,False,False Negative
AQUA (AQUA),419,scam,True,True,Correct
BaseBros (BROS),420,scam,True,True,Correct
OPM (Opium Bird),421,scam,False,False,False Negative
Ghetto Pepe (HOOD),422,scam,True,True,Correct
Catana Inu ($CATI),423,scam,True,True,Correct
GRIMACE (GRIMACE),424,scam,False,False,False Negative
MBAPPE COIN (MBAPPE),425,scam,False,False,False Negative
Base Dawgz (DAWGZ),426,scam,False,False,False Negative
KaraStar UMY (UMY),427,scam,True,True,Correct
ZKasino (ZKAS),428,scam,False,False,False Negative
AVO (AVO),429,scam,True,True,Correct
HUMANS (HEART),430,scam,False,False,False Negative
Pancake LPs (Cake-LP),431,scam,False,False,False Negative
ClosedAI (CLOSEDAI),432,scam,True,True,Correct
ERROR 404 (ERR),433,scam,False,False,False Negative
Libra Protocol,434,scam,True,True,Correct
stoicDAO (ZETA),435,scam,False,False,False Negative
CKD TOKEN (CKD),436,scam,True,True,Correct
BabyFlokiDoge (BABYFD),437,scam,False,False,False Negative
Lucky Star Currency,438,scam,True,True,Correct
Justus Token (JTT),439,scam,True,True,Correct
Bald (BALD),440,scam,True,True,Correct
DeFiLABS (DLABS),441,scam,False,False,False Negative
Spooky Pepe (PEPESP),442,scam,True,True,Correct
MuratiAI (MURATIAI),443,scam,True,True,Correct
SatoshiSwap (SWAP),444,scam,True,True,Correct
Hakuna Share (MTT),445,scam,False,False,False Negative
Freddy Coin (FREDDY),446,scam,False,False,False Negative
XIRTAM (XIRTAM),447,scam,True,True,Correct
Ordinals Finance (OFI),448,scam,True,True,Correct
Kokomo Finance (KOKO),449,scam,True,True,Correct
FARM Reward Token (FARM),450,scam,True,True,Correct
fRiENDSiES (fRiENDSiES),451,scam,False,False,False Negative
Nostra (NSTR),452,scam,True,True,Correct
Dogland (DOG),453,scam,True,True,Correct
FoodFarmer.Finance (FFF),454,scam,False,False,False Negative
Snowflake Token (SFE),455,scam,False,False,False Negative
RangersProtocolGas (RPG),456,scam,True,True,Correct
FTE (FTE),457,scam,False,False,False Negative
The Micro Elements (TME),458,scam,True,True,Correct
SEX DAO (SED),459,scam,True,True,Correct
Pokemon (Pokemon),460,scam,False,False,False Negative
axon James Musk 2.0 (Saxon James Musk 2.0),461,scam,True,True,Correct
DRAC Network (DRAC),462,scam,False,False,False Negative
LV PLUS (LVP),463,scam,True,True,Correct
StarMon (SMON),464,scam,True,True,Correct
Animoon (ANIMOON),465,scam,False,False,False Negative
Armadillo Token ($ARMADILLO),466,scam,False,False,False Negative
DecentraWorld ($DEWO),467,scam,False,False,False Negative
FuryOfTheFur (FOTF),468,scam,False,False,False Negative
Day Of Defeat (DOD),469,scam,False,False,False Negative
BNBDeFi ($DEFI),470,scam,True,True,Correct
PLD (PLD),471,scam,False,False,False Negative
Baby Musk (BabyMusk),472,scam,True,True,Correct
WeGro (WEGRO),473,scam,True,True,Correct
Mercenary Gold (MGOLD),474,scam,True,True,Correct
Infinity Token (IT),475,scam,False,False,False Negative
KingFund (KING),476,scam,False,False,False Negative
MetaSwap (MSC),477,scam,False,False,False Negative
Bent Token (BENT),478,scam,True,True,Correct
EvolvedApes (EVA),479,scam,False,False,False Negative
URANIUM FINANCIAL (URF),480,scam,False,False,False Negative
PEPECoinDAO (PEPEDAO),481,scam,True,True,Correct
Lymex (LYM),482,scam,True,True,Correct
BNB Hack Inu (BNBHACK),483,scam,True,True,Correct
Open Campus (EDU),484,scam,True,True,Correct
COPENHEIMER (COPE),485,scam,True,True,Correct
InsurChain Coin (INSUR),486,scam,False,False,False Negative
Pinakion (PNK),487,scam,True,True,Correct
Airpod token (APOD),488,scam,True,True,Correct
Robotina token (ROX),489,scam,True,True,Correct
StatusNetwork (SNT),490,scam,False,False,False Negative
DaTa eXchange Token (DTX),491,scam,True,True,Correct
RankingBall Gold (RBG),492,scam,False,False,False Negative
DRAGON (DRG),493,scam,True,True,Correct
FuzeX (FXT),494,scam,False,False,False Negative
Color Coin (CLR),495,scam,False,False,False Negative
SwarmCity (SWT),496,scam,False,False,False Negative
YOYOW (YOYOW),497,scam,False,False,False Negative
UniCoin (UNI),498,scam,True,True,Correct
Cindicator (CND),499,scam,False,False,False Negative
B2BCoin (BBC),500,scam,True,True,Correct
Fuel Token (FUEL),501,scam,False,False,False Negative
Dank Token (DANK),502,scam,False,False,False Negative
Wisdom Protocol (WIS),503,scam,False,False,False Negative
CAW 2.0 (A RUGGERS DREAM),504,scam,False,False,False Negative
X PROTOCOL (XP),505,scam,True,True,Correct
Grinch INU (GINU),506,scam,True,True,Correct
HAPPYBEAR (HAPPY),507,scam,False,False,False Negative
Rabbit2023 (RABBIT),508,scam,False,False,False Negative
Raijin (RAIJIN),509,scam,True,True,Correct
Ultima (Ult),510,scam,True,True,Correct
